               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10566,             0.11334,            0.020187,            0.082098,            0.092908,            0.021833,           0.0055465,             0.10171,             0.15347,            0.013641,             0.07014,           0.0033178,           0.0033178
                   1,            0.086474,             0.09445,            0.012147,             0.38791,             0.31005,             0.24581,            0.077114,            0.073057,             0.08451,           0.0094597,            0.040096,           0.0066072,           0.0066072
                   2,            0.076204,            0.087329,            0.007276,             0.46559,             0.41935,             0.37613,             0.13121,            0.068489,            0.080169,           0.0063653,            0.010008,           0.0098526,           0.0098526
                   3,            0.067358,            0.081744,           0.0047934,             0.72525,             0.57912,             0.62957,             0.28222,            0.054737,            0.079045,            0.003435,            0.009802,            0.009802,            0.009802
                   4,            0.060705,            0.079064,           0.0036301,             0.81307,             0.69277,             0.76451,             0.37447,            0.051135,            0.075306,            0.003272,            0.009802,            0.009802,            0.009802
                   5,            0.055945,            0.074424,           0.0029563,             0.85556,              0.7235,             0.80285,             0.39971,             0.04815,             0.06763,           0.0023928,            0.009736,            0.009736,            0.009736
                   6,            0.053459,            0.073222,           0.0024162,             0.86098,             0.76886,             0.84301,             0.45063,            0.045055,            0.067082,           0.0020871,             0.00967,             0.00967,             0.00967
                   7,            0.051651,             0.07168,            0.002439,             0.86423,             0.78495,             0.85458,             0.46755,             0.04387,            0.065771,           0.0020641,            0.009604,            0.009604,            0.009604
                   8,              0.0501,            0.069807,             0.00214,             0.85625,             0.79253,             0.85734,             0.46716,            0.043269,              0.0655,           0.0026997,            0.009538,            0.009538,            0.009538
                   9,            0.048893,            0.069163,           0.0019545,             0.87995,             0.79306,             0.86936,             0.48576,            0.043132,             0.06444,           0.0018078,            0.009472,            0.009472,            0.009472
                  10,            0.048118,            0.068391,           0.0018673,             0.89895,             0.81339,             0.88326,             0.50349,            0.042013,            0.063118,           0.0016095,            0.009406,            0.009406,            0.009406
                  11,            0.047466,            0.068044,           0.0019073,             0.88105,             0.81838,             0.87942,              0.5006,            0.041576,             0.06372,           0.0017791,             0.00934,             0.00934,             0.00934
                  12,            0.047243,            0.067571,           0.0016593,             0.90537,             0.82069,             0.89098,             0.50891,            0.041103,            0.062939,           0.0014489,            0.009274,            0.009274,            0.009274
                  13,            0.046553,            0.066942,           0.0017452,             0.90037,             0.83026,             0.89571,             0.51772,            0.040621,            0.061927,           0.0015807,            0.009208,            0.009208,            0.009208
                  14,            0.046043,            0.066567,           0.0015483,             0.90656,             0.81768,             0.88972,             0.51783,            0.040392,            0.061935,            0.001581,            0.009142,            0.009142,            0.009142
                  15,            0.045538,             0.06719,           0.0014991,             0.90898,             0.82525,             0.89765,             0.52762,            0.040262,             0.06161,           0.0015951,            0.009076,            0.009076,            0.009076
                  16,            0.045496,            0.067035,           0.0015293,             0.90851,             0.83386,             0.90313,             0.53107,            0.040032,            0.061322,            0.001448,             0.00901,             0.00901,             0.00901
                  17,            0.044778,            0.065355,           0.0016024,             0.89168,             0.83694,              0.8973,             0.53108,            0.039845,            0.061643,           0.0014713,            0.008944,            0.008944,            0.008944
                  18,            0.044764,             0.06524,           0.0014327,             0.91585,             0.83344,             0.90549,             0.53394,            0.039683,            0.060821,           0.0013363,            0.008878,            0.008878,            0.008878
                  19,            0.044271,            0.065238,           0.0013089,             0.90705,             0.84778,             0.90967,             0.54209,            0.039434,            0.060881,           0.0012187,            0.008812,            0.008812,            0.008812
                  20,            0.044216,            0.064878,           0.0013679,              0.9131,             0.84611,             0.91143,             0.54368,            0.039133,            0.060716,           0.0012671,            0.008746,            0.008746,            0.008746
                  21,            0.043748,            0.063567,            0.001363,             0.91201,             0.84098,             0.91275,               0.546,            0.039106,            0.060798,           0.0014647,             0.00868,             0.00868,             0.00868
                  22,            0.043703,            0.065332,           0.0012301,             0.91923,             0.84925,             0.91812,             0.55287,            0.038742,            0.060294,           0.0012115,            0.008614,            0.008614,            0.008614
                  23,            0.043488,            0.063824,           0.0012766,             0.91453,             0.84924,             0.91586,              0.5541,            0.038667,            0.060105,           0.0014021,            0.008548,            0.008548,            0.008548
                  24,            0.043436,            0.064009,             0.00124,             0.91796,              0.8611,             0.91868,              0.5577,            0.038435,            0.059839,           0.0011713,            0.008482,            0.008482,            0.008482
                  25,            0.042789,            0.063848,           0.0012258,             0.91026,             0.85847,             0.91718,             0.55424,            0.038401,            0.060031,           0.0013393,            0.008416,            0.008416,            0.008416
                  26,            0.042993,            0.063302,             0.00117,             0.91473,             0.85734,             0.91981,             0.55651,            0.038322,            0.059851,           0.0011435,             0.00835,             0.00835,             0.00835
                  27,            0.042922,            0.064019,            0.001238,             0.92809,             0.85873,             0.92323,             0.56015,            0.038231,            0.059706,           0.0011657,            0.008284,            0.008284,            0.008284
                  28,            0.042686,            0.062989,           0.0012331,             0.92467,             0.85949,              0.9189,              0.5614,            0.038222,            0.059955,           0.0013632,            0.008218,            0.008218,            0.008218
                  29,            0.042769,            0.063848,           0.0012037,             0.93085,             0.85108,             0.91907,             0.55785,            0.038225,            0.059415,           0.0014931,            0.008152,            0.008152,            0.008152
                  30,            0.042534,            0.063305,           0.0011786,             0.92203,             0.85472,             0.92259,             0.56643,            0.037792,             0.05928,            0.001356,            0.008086,            0.008086,            0.008086
                  31,             0.04229,            0.063568,           0.0010226,             0.91328,             0.86556,             0.92569,              0.5675,            0.038019,             0.05945,           0.0011083,             0.00802,             0.00802,             0.00802
                  32,            0.042302,              0.0629,            0.001063,             0.92625,             0.86515,             0.92299,              0.5626,            0.037809,            0.059502,           0.0012366,            0.007954,            0.007954,            0.007954
                  33,            0.041955,            0.062879,           0.0010053,              0.9163,             0.86523,             0.92325,             0.57107,            0.037672,            0.059327,           0.0011633,            0.007888,            0.007888,            0.007888
                  34,            0.041773,             0.06174,           0.0010183,             0.91418,             0.87098,             0.92493,              0.5694,            0.037698,            0.059048,           0.0012402,            0.007822,            0.007822,            0.007822
                  35,            0.041915,            0.062583,           0.0010259,             0.92285,             0.86752,              0.9257,             0.57492,            0.037439,            0.059066,           0.0011317,            0.007756,            0.007756,            0.007756
                  36,            0.041365,            0.061092,          0.00098683,             0.92319,             0.87075,             0.92715,              0.5722,            0.037417,            0.059011,           0.0012061,             0.00769,             0.00769,             0.00769
                  37,            0.041645,            0.062358,           0.0010243,              0.9174,             0.86438,             0.92606,             0.57507,            0.037379,            0.058898,           0.0010954,            0.007624,            0.007624,            0.007624
                  38,            0.041654,            0.061641,            0.001025,             0.92578,             0.85973,             0.92537,             0.57566,            0.037258,            0.058841,           0.0011518,            0.007558,            0.007558,            0.007558
                  39,            0.041392,             0.06159,          0.00092407,             0.92408,             0.86256,             0.92725,             0.57752,             0.03717,            0.058603,           0.0012136,            0.007492,            0.007492,            0.007492
                  40,            0.041172,            0.061003,          0.00098818,             0.91778,              0.8727,             0.92547,             0.57676,            0.037134,            0.058736,           0.0012298,            0.007426,            0.007426,            0.007426
                  41,            0.041367,            0.061956,          0.00093571,             0.91107,             0.87167,             0.92643,              0.5785,            0.037129,            0.058734,           0.0011283,             0.00736,             0.00736,             0.00736
                  42,            0.041303,            0.061139,          0.00093823,             0.91211,             0.88014,              0.9277,             0.57989,            0.037112,            0.058634,           0.0010868,            0.007294,            0.007294,            0.007294
                  43,            0.041147,             0.06099,          0.00094444,             0.93282,             0.87383,             0.93277,             0.58387,            0.036971,            0.058391,            0.001113,            0.007228,            0.007228,            0.007228
                  44,            0.041078,            0.061146,          0.00093493,             0.92832,             0.86735,             0.93208,              0.5817,            0.037145,            0.058626,           0.0010763,            0.007162,            0.007162,            0.007162
                  45,            0.041156,            0.062433,          0.00091634,             0.92702,             0.87349,             0.93068,              0.5833,            0.036969,            0.058561,           0.0012539,            0.007096,            0.007096,            0.007096
                  46,            0.040941,            0.061201,          0.00085969,              0.9227,             0.86598,             0.93057,             0.58473,            0.037015,            0.058574,           0.0012246,             0.00703,             0.00703,             0.00703
                  47,            0.040859,            0.061169,          0.00091364,             0.92414,             0.87362,             0.93044,             0.58336,            0.037055,            0.058521,           0.0010622,            0.006964,            0.006964,            0.006964
                  48,            0.040695,            0.060199,          0.00084438,             0.92008,             0.87479,             0.93181,             0.58326,            0.036874,             0.05857,           0.0010464,            0.006898,            0.006898,            0.006898
                  49,            0.040661,            0.060569,          0.00093746,             0.91623,             0.87827,             0.93109,             0.58645,            0.036685,            0.058413,           0.0010225,            0.006832,            0.006832,            0.006832
                  50,            0.040828,            0.062395,          0.00079655,             0.92027,             0.88022,             0.93426,             0.58769,            0.036635,            0.058231,           0.0012484,            0.006766,            0.006766,            0.006766
                  51,            0.040575,            0.060319,          0.00080066,             0.91651,             0.88462,             0.93397,             0.58912,            0.036529,            0.058068,           0.0011254,              0.0067,              0.0067,              0.0067
                  52,            0.040396,            0.061001,          0.00083722,             0.93197,             0.87214,             0.93179,             0.58698,            0.036645,             0.05829,           0.0010652,            0.006634,            0.006634,            0.006634
                  53,            0.040207,             0.06052,          0.00078741,             0.92289,             0.88344,             0.93509,             0.59037,            0.036514,            0.058037,           0.0010993,            0.006568,            0.006568,            0.006568
                  54,            0.040619,            0.060533,           0.0008569,              0.9288,             0.87547,             0.93332,             0.58777,            0.036608,            0.058199,           0.0010632,            0.006502,            0.006502,            0.006502
                  55,            0.040278,            0.060974,          0.00081856,             0.92925,             0.87217,             0.93644,             0.59062,            0.036506,            0.057915,           0.0010733,            0.006436,            0.006436,            0.006436
                  56,            0.040189,             0.06013,           0.0007821,             0.92371,              0.8828,             0.93672,             0.59278,            0.036361,            0.057871,           0.0011356,             0.00637,             0.00637,             0.00637
                  57,            0.039878,            0.059765,          0.00077293,             0.92522,             0.87965,             0.93256,             0.59143,            0.036428,            0.057965,           0.0011193,            0.006304,            0.006304,            0.006304
                  58,            0.039922,            0.060713,          0.00072631,             0.92972,             0.87768,             0.93163,             0.59194,            0.036329,            0.057823,           0.0011211,            0.006238,            0.006238,            0.006238
                  59,            0.040168,            0.060319,          0.00075628,             0.92519,             0.87289,             0.93366,             0.59178,             0.03638,            0.057938,           0.0011076,            0.006172,            0.006172,            0.006172
                  60,            0.040072,            0.060104,          0.00075684,             0.92815,              0.8742,             0.93429,             0.59278,            0.036344,            0.057825,           0.0010961,            0.006106,            0.006106,            0.006106
                  61,            0.039754,            0.060203,          0.00073442,             0.92147,             0.88021,             0.93233,             0.59125,            0.036274,             0.05783,           0.0012274,             0.00604,             0.00604,             0.00604
                  62,            0.039699,             0.06033,          0.00074183,               0.925,             0.87581,             0.93549,             0.59417,            0.036299,            0.057865,           0.0011123,            0.005974,            0.005974,            0.005974
                  63,            0.039671,            0.060157,          0.00068579,             0.91748,             0.88751,             0.93556,             0.59514,            0.036289,            0.057839,           0.0010836,            0.005908,            0.005908,            0.005908
                  64,            0.039975,            0.060298,          0.00070664,             0.92634,             0.87638,             0.93492,             0.59627,            0.036195,            0.057709,           0.0011609,            0.005842,            0.005842,            0.005842
                  65,            0.039822,            0.059852,          0.00072719,             0.91802,             0.88556,              0.9363,             0.59433,            0.036179,            0.057746,           0.0011362,            0.005776,            0.005776,            0.005776
                  66,            0.039622,            0.060002,          0.00072432,             0.92394,             0.88501,             0.93582,             0.59644,            0.036161,             0.05764,           0.0011178,             0.00571,             0.00571,             0.00571
                  67,            0.039597,            0.059539,          0.00072232,             0.92702,             0.87985,             0.93655,             0.59645,            0.036117,            0.057724,           0.0010898,            0.005644,            0.005644,            0.005644
                  68,             0.03939,            0.059628,           0.0006799,             0.92818,             0.88492,             0.93831,             0.59862,            0.036061,            0.057581,           0.0010597,            0.005578,            0.005578,            0.005578
                  69,              0.0395,            0.059534,          0.00069022,             0.92292,             0.88954,             0.93693,             0.59825,            0.036086,            0.057654,           0.0010462,            0.005512,            0.005512,            0.005512
                  70,            0.039267,            0.058091,          0.00071549,             0.92855,              0.8855,             0.93681,             0.59778,            0.036049,            0.057616,           0.0010746,            0.005446,            0.005446,            0.005446
                  71,            0.039359,            0.059843,          0.00062193,             0.92679,             0.88762,             0.93885,             0.60072,               0.036,            0.057475,           0.0011231,             0.00538,             0.00538,             0.00538
                  72,            0.039534,            0.059206,          0.00065161,             0.92451,             0.88988,             0.93798,             0.60092,            0.035967,            0.057461,           0.0011995,            0.005314,            0.005314,            0.005314
                  73,            0.039373,             0.05882,          0.00061189,             0.92862,             0.88823,             0.94009,             0.60091,            0.036048,            0.057576,           0.0011367,            0.005248,            0.005248,            0.005248
                  74,            0.039416,            0.059388,          0.00061798,             0.92253,             0.88612,              0.9381,             0.60099,            0.035977,             0.05748,           0.0011669,            0.005182,            0.005182,            0.005182
                  75,            0.039217,            0.059336,          0.00060774,              0.9272,             0.89183,             0.93935,              0.6012,            0.035952,            0.057409,           0.0011857,            0.005116,            0.005116,            0.005116
                  76,            0.039073,            0.058888,          0.00061941,             0.93009,             0.88673,             0.93788,             0.60132,            0.035941,             0.05752,            0.001159,             0.00505,             0.00505,             0.00505
                  77,            0.038945,             0.05862,          0.00064515,             0.93016,               0.889,             0.93738,              0.6018,            0.035893,            0.057436,           0.0011917,            0.004984,            0.004984,            0.004984
                  78,            0.039138,            0.058506,          0.00063506,             0.92973,             0.88678,             0.93701,             0.60261,            0.035877,             0.05744,           0.0011579,            0.004918,            0.004918,            0.004918
                  79,            0.039125,            0.058419,          0.00066357,             0.93199,             0.88663,             0.93852,             0.60169,            0.035836,            0.057483,            0.001128,            0.004852,            0.004852,            0.004852
                  80,            0.039001,            0.058728,          0.00060961,             0.92559,             0.88756,              0.9393,             0.60235,            0.035843,            0.057504,           0.0011231,            0.004786,            0.004786,            0.004786
                  81,            0.038955,            0.058835,          0.00064301,             0.92957,             0.88732,             0.93852,             0.60406,            0.035791,            0.057395,           0.0011756,             0.00472,             0.00472,             0.00472
                  82,            0.039097,            0.059378,          0.00062045,             0.93272,             0.88304,             0.93816,             0.60484,            0.035752,            0.057406,           0.0011582,            0.004654,            0.004654,            0.004654
                  83,            0.038867,            0.058703,          0.00062757,             0.93445,             0.88832,              0.9403,             0.60434,            0.035741,            0.057504,           0.0011876,            0.004588,            0.004588,            0.004588
                  84,            0.038792,            0.057783,          0.00060491,             0.92691,             0.88813,             0.93776,             0.60408,            0.035763,            0.057483,           0.0011356,            0.004522,            0.004522,            0.004522
                  85,            0.038825,            0.057959,           0.0005668,             0.93164,             0.88913,             0.94024,             0.60466,            0.035733,            0.057443,           0.0011086,            0.004456,            0.004456,            0.004456
                  86,            0.038913,            0.058911,          0.00058398,             0.92898,              0.8875,             0.93929,             0.60559,            0.035715,            0.057448,           0.0011271,             0.00439,             0.00439,             0.00439
                  87,            0.038512,            0.058182,          0.00053426,               0.929,             0.88833,             0.93859,             0.60515,            0.035701,            0.057412,            0.001128,            0.004324,            0.004324,            0.004324
                  88,            0.038915,            0.058686,          0.00049461,             0.92802,             0.88674,             0.93745,             0.60714,            0.035687,            0.057377,           0.0012111,            0.004258,            0.004258,            0.004258
                  89,            0.038782,            0.058714,           0.0005524,             0.93232,             0.88708,             0.93999,             0.60522,            0.035676,            0.057378,           0.0011569,            0.004192,            0.004192,            0.004192
                  90,            0.038564,            0.058126,          0.00051548,             0.93378,             0.88714,             0.94031,             0.60481,            0.035654,            0.057343,            0.001146,            0.004126,            0.004126,            0.004126
                  91,             0.03834,            0.057978,          0.00054078,             0.93091,             0.89004,              0.9399,             0.60654,            0.035635,             0.05728,           0.0011116,             0.00406,             0.00406,             0.00406
                  92,            0.038686,            0.058791,          0.00053493,              0.9293,             0.89033,             0.94104,             0.60605,            0.035643,            0.057296,           0.0011267,            0.003994,            0.003994,            0.003994
                  93,            0.038592,            0.058502,          0.00053294,             0.93033,             0.89157,             0.94278,              0.6071,             0.03561,            0.057296,            0.001126,            0.003928,            0.003928,            0.003928
                  94,            0.038505,            0.058394,          0.00052503,             0.93057,              0.8917,             0.94151,             0.60747,            0.035587,            0.057285,           0.0011129,            0.003862,            0.003862,            0.003862
                  95,            0.038498,            0.057758,          0.00050715,             0.93292,             0.89332,             0.94101,             0.60726,            0.035566,            0.057278,           0.0011569,            0.003796,            0.003796,            0.003796
                  96,            0.038293,            0.057687,          0.00055477,             0.93074,             0.89708,             0.93983,             0.60465,            0.035619,            0.057325,           0.0011568,             0.00373,             0.00373,             0.00373
                  97,            0.038229,            0.057077,          0.00050572,             0.93216,             0.89515,             0.94032,             0.60459,            0.035612,            0.057297,           0.0011864,            0.003664,            0.003664,            0.003664
                  98,            0.038451,             0.05792,          0.00054276,             0.93662,              0.8898,             0.94066,             0.60611,            0.035607,            0.057319,           0.0011714,            0.003598,            0.003598,            0.003598
                  99,            0.038263,            0.057653,          0.00054281,             0.93189,             0.89235,             0.94027,              0.6065,            0.035586,            0.057325,           0.0011642,            0.003532,            0.003532,            0.003532
                 100,            0.038201,            0.057547,          0.00052503,             0.93255,             0.89133,             0.94048,             0.60661,            0.035589,            0.057349,           0.0011464,            0.003466,            0.003466,            0.003466
                 101,            0.038201,            0.057865,          0.00050922,             0.93377,             0.88791,             0.94066,              0.6061,             0.03559,            0.057332,           0.0011537,              0.0034,              0.0034,              0.0034
                 102,            0.037946,            0.058323,          0.00047501,             0.93356,             0.88608,             0.93949,             0.60728,            0.035595,            0.057322,           0.0011437,            0.003334,            0.003334,            0.003334
                 103,            0.038009,            0.058142,          0.00045605,             0.93022,              0.8918,              0.9397,             0.60653,            0.035602,            0.057348,           0.0011443,            0.003268,            0.003268,            0.003268
                 104,            0.038052,            0.056751,          0.00051674,             0.93468,             0.88864,             0.94038,             0.60586,            0.035594,             0.05735,           0.0011484,            0.003202,            0.003202,            0.003202
                 105,            0.038049,            0.057538,          0.00046234,             0.93283,             0.89067,             0.93882,             0.60552,            0.035593,            0.057368,            0.001146,            0.003136,            0.003136,            0.003136
                 106,            0.037842,            0.057997,            0.000454,             0.93473,             0.88941,             0.93914,             0.60599,            0.035589,            0.057405,           0.0011471,             0.00307,             0.00307,             0.00307
                 107,            0.037757,            0.057263,          0.00045191,             0.93434,             0.88943,             0.93923,             0.60661,            0.035589,             0.05736,           0.0011627,            0.003004,            0.003004,            0.003004
                 108,            0.037979,            0.057146,           0.0004435,             0.93595,             0.88922,                0.94,             0.60721,            0.035576,            0.057327,           0.0011616,            0.002938,            0.002938,            0.002938
                 109,            0.037844,            0.057439,          0.00049793,             0.93219,             0.89211,             0.93989,             0.60733,            0.035575,            0.057341,           0.0011803,            0.002872,            0.002872,            0.002872
                 110,            0.037703,            0.057872,          0.00045595,             0.93499,             0.89143,             0.93972,             0.60733,            0.035545,            0.057346,           0.0011938,            0.002806,            0.002806,            0.002806
                 111,             0.03757,            0.055938,          0.00048138,             0.93222,             0.89312,             0.93944,             0.60709,             0.03554,             0.05734,           0.0012096,             0.00274,             0.00274,             0.00274
                 112,            0.037811,            0.058183,          0.00043469,             0.93045,             0.89434,             0.93944,             0.60787,            0.035532,            0.057321,           0.0012138,            0.002674,            0.002674,            0.002674
                 113,            0.037787,            0.057288,          0.00046722,             0.93368,             0.89119,             0.93986,             0.60893,            0.035533,            0.057311,           0.0012224,            0.002608,            0.002608,            0.002608
                 114,            0.037712,            0.056162,          0.00046706,             0.93402,             0.89215,             0.93997,             0.60958,            0.035525,            0.057302,           0.0012238,            0.002542,            0.002542,            0.002542
                 115,            0.037551,            0.057295,          0.00042972,             0.93552,              0.8923,             0.94019,             0.60943,            0.035527,            0.057287,           0.0012244,            0.002476,            0.002476,            0.002476
                 116,            0.037796,            0.057372,          0.00044074,             0.93551,             0.89416,             0.94014,             0.60985,            0.035527,            0.057283,           0.0012073,             0.00241,             0.00241,             0.00241
                 117,             0.03753,            0.056892,          0.00042568,             0.93066,             0.89593,             0.93995,             0.60963,            0.035524,            0.057279,           0.0011931,            0.002344,            0.002344,            0.002344
                 118,            0.037259,            0.056114,          0.00041603,             0.93462,              0.8933,             0.94011,             0.60955,            0.035531,            0.057284,           0.0011949,            0.002278,            0.002278,            0.002278
                 119,            0.037514,            0.057345,          0.00038045,               0.931,             0.89335,             0.94026,             0.61056,            0.035537,            0.057292,           0.0011984,            0.002212,            0.002212,            0.002212
                 120,            0.037333,            0.055572,          0.00042816,             0.93102,             0.89248,             0.94155,              0.6112,             0.03554,            0.057291,            0.001212,            0.002146,            0.002146,            0.002146
                 121,            0.037034,            0.056336,          0.00038494,             0.93117,             0.89244,             0.94086,             0.61084,            0.035538,            0.057307,           0.0012354,             0.00208,             0.00208,             0.00208
                 122,             0.03721,            0.055596,          0.00039238,             0.93065,             0.89204,              0.9407,             0.60985,            0.035538,            0.057329,           0.0012438,            0.002014,            0.002014,            0.002014
                 123,             0.03746,            0.057585,          0.00039319,             0.93114,             0.89335,             0.94033,              0.6095,             0.03553,            0.057339,           0.0012544,            0.001948,            0.001948,            0.001948
                 124,            0.037224,            0.056172,          0.00038269,             0.92806,             0.89475,              0.9398,             0.61018,            0.035525,            0.057364,            0.001254,            0.001882,            0.001882,            0.001882
                 125,            0.037195,            0.055901,          0.00041998,              0.9277,             0.89385,             0.94012,             0.61078,            0.035518,            0.057379,            0.001257,            0.001816,            0.001816,            0.001816
                 126,            0.037221,            0.056683,          0.00038333,             0.92728,             0.89584,             0.93981,             0.61063,            0.035518,            0.057376,           0.0012628,             0.00175,             0.00175,             0.00175
                 127,              0.0371,            0.055835,          0.00042687,             0.92279,             0.89955,             0.93993,             0.61057,            0.035512,            0.057385,           0.0012715,            0.001684,            0.001684,            0.001684
                 128,            0.037088,            0.056542,          0.00038428,             0.92493,             0.89755,             0.93995,             0.61049,            0.035504,            0.057385,           0.0012748,            0.001618,            0.001618,            0.001618
                 129,            0.036797,             0.05568,           0.0004123,             0.92456,               0.898,             0.93956,             0.61032,            0.035508,            0.057387,           0.0012776,            0.001552,            0.001552,            0.001552
                 130,            0.037212,            0.056444,          0.00038971,             0.92408,             0.89695,             0.93984,             0.61052,            0.035506,            0.057391,           0.0012795,            0.001486,            0.001486,            0.001486
                 131,             0.03707,            0.056263,          0.00035437,             0.92659,             0.89628,             0.93902,             0.61062,              0.0355,            0.057396,           0.0012799,             0.00142,             0.00142,             0.00142
                 132,            0.037055,            0.055848,          0.00035945,             0.92363,              0.8984,             0.93883,             0.61104,            0.035494,            0.057403,           0.0012867,            0.001354,            0.001354,            0.001354
                 133,            0.036867,            0.056206,          0.00035129,             0.92151,             0.89928,             0.93863,             0.61086,            0.035491,            0.057406,           0.0012942,            0.001288,            0.001288,            0.001288
                 134,             0.03679,            0.054406,          0.00040611,             0.92281,             0.90023,             0.93921,             0.61064,            0.035487,            0.057402,           0.0012994,            0.001222,            0.001222,            0.001222
                 135,            0.037106,            0.055519,          0.00037172,             0.92253,              0.9004,             0.93926,             0.61003,            0.035487,            0.057405,           0.0013049,            0.001156,            0.001156,            0.001156
                 136,            0.036735,            0.054983,          0.00034203,             0.92145,             0.90114,             0.94022,             0.61073,            0.035486,            0.057414,           0.0013096,             0.00109,             0.00109,             0.00109
                 137,            0.036587,            0.055782,          0.00034671,             0.92196,             0.90259,             0.94002,             0.61056,            0.035489,            0.057425,           0.0013131,            0.001024,            0.001024,            0.001024
                 138,            0.036883,            0.056054,          0.00034311,             0.92248,             0.90267,              0.9401,             0.61067,            0.035493,            0.057448,            0.001313,            0.000958,            0.000958,            0.000958
                 139,            0.036684,            0.054938,          0.00034863,             0.92333,             0.90245,             0.94018,             0.61103,            0.035496,            0.057427,           0.0013157,            0.000892,            0.000892,            0.000892
                 140,            0.036527,            0.055182,          0.00034196,             0.92383,             0.90107,             0.94001,             0.61058,            0.035498,            0.057443,           0.0013166,            0.000826,            0.000826,            0.000826
                 141,            0.036363,            0.055082,          0.00032895,             0.92435,             0.90105,             0.94026,             0.61139,              0.0355,            0.057453,           0.0013183,             0.00076,             0.00076,             0.00076
                 142,            0.036343,             0.05497,          0.00031781,             0.92464,             0.90099,             0.94028,             0.61116,            0.035502,            0.057452,           0.0013219,            0.000694,            0.000694,            0.000694
                 143,            0.036703,            0.055918,          0.00030915,             0.92441,             0.90104,             0.94048,             0.61121,            0.035503,            0.057469,           0.0013254,            0.000628,            0.000628,            0.000628
                 144,            0.036388,            0.053936,          0.00033532,              0.9232,             0.90133,             0.94052,              0.6111,            0.035508,            0.057478,           0.0013282,            0.000562,            0.000562,            0.000562
                 145,            0.036504,            0.055581,          0.00034761,             0.92415,              0.9012,              0.9407,             0.61115,             0.03551,            0.057481,           0.0013302,            0.000496,            0.000496,            0.000496
                 146,            0.036712,            0.055519,          0.00030449,               0.926,             0.89833,             0.94043,              0.6114,            0.035513,            0.057476,           0.0013322,             0.00043,             0.00043,             0.00043
                 147,            0.036509,            0.054865,          0.00031128,             0.92669,             0.89774,             0.94041,             0.61106,            0.035514,             0.05749,           0.0013358,            0.000364,            0.000364,            0.000364
                 148,            0.036338,            0.054945,          0.00031246,             0.92614,             0.89774,             0.94036,             0.61138,            0.035516,            0.057502,            0.001337,            0.000298,            0.000298,            0.000298
                 149,            0.036443,            0.055566,          0.00030475,             0.92752,             0.89711,             0.94056,             0.61158,            0.035519,            0.057516,           0.0013372,            0.000232,            0.000232,            0.000232
